TID;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;ArrivalTimes
614;29207826.56;6;0;8;0;506;
615;22274185.03;6;3;7;3;735;
616;15743342.62;6;0;8;0;410;
617;12665935.23;5;2;1;2;702;
618;62193739.34;2;0;3;0;535;
619;24323109.25;8;3;4;3;568;
620;67920827.6;8;2;7;2;478;
621;7237704.97;6;0;1;0;660;
622;62340377.15;8;0;5;0;481;
623;11906857.21;6;1;5;1;130;2024-01-01 15:33:53.276584
624;31880705.38;4;0;5;0;559;
625;54652834.67;8;1;7;1;175;2024-01-01 17:28:48.379554
626;19974732.59;2;1;5;1;624;
627;44642256.77;3;3;8;3;113;2024-01-01 14:00:07.206926
628;14035549.95;2;2;7;2;400;
629;67685011.66;4;0;2;0;522;
630;22213869.59;5;0;1;0;266;
631;27772661.84;1;0;3;0;606;
632;57894726.88;4;0;5;0;447;
633;42706343.76;6;2;2;2;414;
634;79011961.74;3;2;2;2;95;2024-01-01 12:27:44.113653
635;78952687.3;1;0;6;0;564;
636;27035809.83;7;0;6;0;625;
637;42954421.2;3;3;2;3;46;2024-01-01 09:05:07.175838
638;41790722.62;3;3;1;3;643;
639;11086554.79;7;3;3;3;488;
640;60118233.87;1;0;2;0;206;
641;27376728.7;5;1;6;1;386;
642;103281362.61;7;3;4;3;356;
643;85451686.07;4;0;5;0;437;
644;72579942.04;1;0;8;0;649;
645;30923105.05;7;0;3;0;468;
646;25208056.06;5;0;1;0;644;
647;22891875.61;5;0;6;0;586;
648;72360949.0;6;1;1;1;366;
649;80481619.73;1;0;4;0;354;
650;20416545.69;4;0;3;0;545;
651;26229154.89;7;0;5;0;536;
652;20781216.02;8;2;6;2;379;
653;35926734.22;7;1;3;1;647;
654;58528798.05;3;1;2;1;245;
655;9027953.23;2;1;5;1;689;
656;15191941.99;7;3;4;3;144;2024-01-01 16:22:58.934980
657;15123576.37;6;0;4;0;494;
658;37593705.7;8;2;7;2;604;
659;30793234.48;4;0;6;0;543;
660;70864036.21;7;2;1;2;126;2024-01-01 15:19:46.681293
661;64884550.33;2;3;4;3;42;2024-01-01 08:54:39.054929
662;12712669.85;6;3;5;3;134;2024-01-01 15:58:11.430666
663;38575248.2;7;1;8;1;68;2024-01-01 10:00:39.285933
664;71343102.15;2;0;4;0;648;
665;15297947.08;3;0;7;0;485;
666;59413694.44;2;0;6;0;465;
667;12263717.06;5;0;3;0;602;
668;11171122.89;5;3;6;3;121;2024-01-01 14:57:42.784820
669;29056996.77;7;2;6;2;102;2024-01-01 13:00:03.153419
670;34525369.05;3;0;8;0;2;2024-01-01 00:19:26.296966
671;14011116.03;5;0;6;0;498;
672;62293315.42;2;0;1;0;616;
673;53136710.25;2;1;8;1;72;2024-01-01 10:28:23.612107
674;37927843.92;1;0;4;0;516;
675;45823972.98;8;0;7;0;418;
676;30595552.72;3;0;1;0;483;
677;40228992.08;7;1;4;1;378;
678;49098900.41;2;0;8;0;41;2024-01-01 08:52:43.431352
679;52658547.78;7;0;5;0;560;
680;41735508.35;8;0;3;0;299;
681;25832003.03;7;3;8;3;281;
682;29105159.89;5;2;6;2;509;
683;63715856.02;1;1;7;1;190;2024-01-01 18:09:33.920191
684;34759604.62;3;0;5;0;675;
685;21532373.17;1;0;7;0;519;
686;18818354.32;5;0;4;0;539;
687;20030881.26;1;0;2;0;399;
688;23807825.27;6;1;5;1;555;
689;26735369.58;3;0;5;0;664;
690;31246060.23;3;0;2;0;707;
691;11516115.44;8;0;2;0;263;
692;30830986.65;7;0;6;0;142;2024-01-01 16:19:19.027048
693;41865600.48;2;0;5;0;388;
694;21847676.91;2;2;8;2;372;
695;31323806.6;4;3;3;3;192;2024-01-01 19:49:48.077035
696;40684355.27;5;1;8;1;86;2024-01-01 11:25:53.537586
697;24687086.47;7;2;3;2;140;2024-01-01 16:15:28.321134
698;65367325.4;7;1;2;1;631;
699;39176380.88;2;0;6;0;52;2024-01-01 09:19:47.104194
700;10951970.92;5;0;1;0;350;
701;30922880.22;2;0;7;0;725;
702;25529225.49;6;2;4;2;110;2024-01-01 13:48:01.906590
703;36622821.31;1;0;3;0;257;
704;20098390.83;7;2;5;2;336;
705;20851967.66;1;2;5;2;87;2024-01-01 11:28:35.345252
706;28727693.43;8;1;3;1;623;
707;26901352.92;6;0;5;0;73;2024-01-01 10:37:23.782017
708;91284043.97;6;1;1;1;255;
709;48191718.05;7;0;8;0;417;
710;39286064.22;8;0;7;0;541;
711;62673681.73;1;0;2;0;723;
712;31138544.39;6;0;3;0;106;2024-01-01 13:25:12.519161
713;19824392.2;3;1;5;1;398;
714;23640402.8;6;3;5;3;368;
715;15314072.66;5;1;3;1;425;
716;57987387.85;4;3;2;3;549;
717;58499993.63;8;3;7;3;639;
718;37302788.08;4;1;7;1;328;
719;8760427.49;7;0;5;0;96;2024-01-01 12:30:17.794318
720;7762597.65;1;3;6;3;78;2024-01-01 11:02:59.477702
721;62224473.97;4;0;3;0;30;2024-01-01 08:20:45.449221
722;77442318.45;2;0;5;0;651;
723;75573109.41;3;3;4;3;295;
724;47918790.59;4;0;7;0;307;
725;11824872.37;3;0;7;0;497;
726;59233522.12;6;3;7;3;685;
727;44967652.82;3;1;2;1;740;
728;35192920.94;3;0;1;0;285;
729;67920827.6;7;0;8;0;478;
730;70566350.27;8;2;7;2;480;
731;7387938.44;8;3;3;3;657;
732;7499784.84;2;3;6;3;412;
733;88055511.98;4;0;7;0;278;
734;62562114.79;4;0;8;0;118;2024-01-01 14:37:54.131799
735;66619406.77;7;0;3;0;574;
736;52131550.6;1;1;8;1;218;
737;24684172.12;7;1;6;1;476;
738;55038049.25;4;1;1;1;31;2024-01-01 08:22:50.727629
739;54635023.24;4;0;3;0;153;2024-01-01 16:41:15.748654
740;23094838.4;8;0;5;0;724;
741;13629890.83;7;0;3;0;738;
742;67718144.47;1;0;4;0;319;
743;14047588.88;6;0;3;0;35;2024-01-01 08:36:20.113437
744;17370992.11;8;0;1;0;475;
745;76054636.74;4;0;3;0;633;
746;42027327.55;2;0;4;0;421;
747;68547300.58;1;3;4;3;426;
748;23692760.34;7;1;6;1;459;
749;14551661.06;5;0;1;0;553;
750;52121372.38;3;2;1;2;317;
751;47946754.96;8;0;6;0;323;
752;16676715.2;4;2;5;2;239;
753;7879819.69;3;0;8;0;504;
754;5215751.78;6;0;5;0;253;
755;91284043.97;1;0;6;0;255;
756;12676736.71;1;1;3;1;679;
757;74197293.74;2;0;3;0;231;
758;66671511.85;5;2;8;2;275;
759;62224473.97;3;3;4;3;30;2024-01-01 08:20:39.537179
760;18139156.65;8;1;5;1;185;2024-01-01 17:51:09.841476
761;45503511.26;1;0;8;0;60;2024-01-01 09:36:07.645340
762;64745298.77;2;0;4;0;291;
763;44046160.14;5;2;1;2;50;2024-01-01 09:13:25.541397
764;65982335.63;4;0;2;0;650;
765;24815196.8;5;0;3;0;90;2024-01-01 11:56:55.890557
766;39879359.01;7;1;1;1;680;
767;66771979.67;2;3;4;3;501;
768;52658547.78;5;2;7;2;560;
769;85499154.12;6;3;4;3;301;
770;23560688.84;3;0;2;0;81;2024-01-01 11:10:11.353785
771;22759902.05;2;0;5;0;234;
772;22854455.35;5;0;4;0;223;
773;33478529.41;3;0;2;0;576;
774;15164117.92;4;0;8;0;56;2024-01-01 09:25:14.308999
775;91393626.22;6;3;1;3;18;2024-01-01 06:13:31.644943
776;69075632.24;4;0;2;0;40;2024-01-01 08:47:06.223824
777;31752882.57;4;0;5;0;139;2024-01-01 16:15:10.584090
778;35926734.22;3;0;7;0;647;
779;8503984.09;1;2;6;2;692;
780;42919900.3;6;1;7;1;88;2024-01-01 11:35:29.132770
781;34517627.77;2;2;4;2;713;
782;38722013.17;6;1;4;1;435;
783;20996585.78;4;3;5;3;85;2024-01-01 11:19:44.099352
784;78145266.63;2;0;1;0;65;2024-01-01 09:49:02.298349
785;76612544.94;5;2;8;2;609;
786;18200516.56;4;3;3;3;533;
787;19824392.2;5;0;3;0;398;
788;35215938.35;3;0;6;0;611;
789;80246582.11;4;0;1;0;429;
790;31246060.23;2;1;3;1;707;
791;65982335.63;2;3;4;3;650;
792;53071068.14;4;1;8;1;273;
793;66379414.75;2;0;6;0;449;
794;14195332.51;8;1;5;1;62;2024-01-01 09:39:22.672244
795;32497618.61;1;0;7;0;454;
796;65624261.66;4;0;1;0;104;2024-01-01 13:20:44.740418
797;26946043.92;3;0;8;0;383;
798;34322725.5;6;2;7;2;500;
799;42027327.55;4;3;2;3;421;
800;17383304.84;7;2;3;2;183;2024-01-01 17:48:19.438992
801;14501349.4;6;2;2;2;554;
802;25209064.27;6;0;8;0;84;2024-01-01 11:17:34.471314
803;6580709.73;3;3;5;3;111;2024-01-01 13:52:23.619194
804;12819908.44;6;0;5;0;548;
805;37302788.08;7;0;4;0;328;
806;10996301.17;6;0;3;0;405;
807;14135433.25;2;2;8;2;127;2024-01-01 15:23:11.291021
808;6158645.48;8;3;5;3;267;
809;27376728.7;6;0;5;0;386;
810;54887766.77;4;3;8;3;296;
811;68141695.52;6;2;8;2;4;2024-01-01 01:03:59.431620
812;19912879.22;7;2;6;2;670;
813;41143375.72;6;3;4;3;146;2024-01-01 16:32:53.984852
814;12238245.29;5;0;8;0;745;
815;62309920.3;2;0;4;0;699;
816;70732335.19;4;0;1;0;271;
817;5690995.73;5;1;3;1;746;
818;30545817.12;6;3;3;3;24;2024-01-01 08:02:03.729740
819;54040030.63;8;0;3;0;101;2024-01-01 12:49:57.529834
820;6448903.42;3;0;4;0;112;2024-01-01 13:59:13.480433
821;7879819.69;8;2;3;2;504;
822;67046790.42;7;0;1;0;612;
823;22429362.32;6;0;4;0;652;
824;24407450.91;5;0;4;0;717;
825;54040030.63;3;1;8;1;101;2024-01-01 12:49:21.669499
826;15358099.34;3;0;6;0;563;
827;4554928.07;3;0;1;0;392;
828;59253720.27;6;3;1;3;286;
829;23352551.43;2;1;5;1;177;2024-01-01 17:35:50.425382
830;92026570.65;8;3;4;3;39;2024-01-01 08:45:19.585708
831;53148809.61;2;1;4;1;530;
832;50402131.41;8;0;1;0;590;
833;10788042.8;8;0;4;0;715;
834;44804191.85;8;0;2;0;672;
835;24012124.66;8;1;5;1;505;
836;49149504.86;6;2;1;2;188;2024-01-01 17:56:56.303885
837;17906830.76;5;0;2;0;547;
838;25214142.67;1;0;8;0;570;
839;27181710.04;5;2;7;2;673;
840;82174150.56;1;0;8;0;443;
841;89985903.01;6;3;1;3;517;
842;9027953.23;5;0;2;0;689;
843;95821769.94;7;3;1;3;628;
844;23881680.97;5;0;8;0;329;
845;15920455.17;2;1;5;1;750;
846;18057758.05;5;0;7;0;210;
847;18052574.99;2;1;7;1;38;2024-01-01 08:43:20.897827
848;21823299.74;6;0;7;0;250;
849;31752882.57;5;2;4;2;139;2024-01-01 16:14:12.275674
850;78952687.3;6;1;1;1;564;
851;66588284.77;8;1;7;1;635;
852;41564186.73;7;0;3;0;7;2024-01-01 02:20:51.787585
853;76593478.42;2;3;4;3;282;
854;24850710.98;3;0;2;0;508;
855;55343155.47;2;0;8;0;406;
856;61940413.4;7;0;2;0;283;
857;24372442.4;3;0;4;0;77;2024-01-01 11:00:05.610741
858;57894726.88;5;1;4;1;447;
859;22835028.24;6;0;7;0;587;
860;68991351.77;2;3;7;3;510;
861;69454658.88;6;3;8;3;205;
862;26544684.4;3;2;8;2;653;
863;52131550.6;8;0;1;0;218;
864;68796955.48;1;0;4;0;528;
865;55618658.1;2;0;6;0;349;
866;29927907.71;1;3;6;3;573;
867;85451686.07;5;1;4;1;437;
868;2956022.39;5;0;6;0;365;
869;17383304.84;3;0;7;0;183;2024-01-01 17:49:02.931439
870;29134085.26;4;0;2;0;492;
871;34525369.05;8;1;3;1;2;2024-01-01 00:19:19.229023
872;24687086.47;3;0;7;0;140;2024-01-01 16:15:42.942072
873;11306152.56;5;2;8;2;364;
874;41480601.41;4;0;6;0;300;
875;28924126.24;2;0;8;0;502;
876;35108161.19;6;3;7;3;572;
877;43102579.76;6;3;4;3;274;
878;8996881.13;5;2;7;2;402;
879;69454658.88;8;0;6;0;205;
880;27645984.53;6;0;4;0;451;
881;9351472.24;4;3;7;3;640;
882;23465201.01;5;0;1;0;304;
883;60095506.07;3;2;1;2;714;
884;24257886.96;1;0;5;0;37;2024-01-01 08:42:00.123013
885;28378539.77;5;1;3;1;45;2024-01-01 09:02:46.931800
886;77683314.97;1;0;3;0;147;2024-01-01 16:36:19.234988
887;76957584.12;4;3;1;3;677;
888;61106614.13;2;0;5;0;290;
889;20851967.66;5;0;1;0;87;2024-01-01 11:32:30.549545
890;26087639.47;6;3;7;3;173;2024-01-01 17:25:13.448340
891;18375504.72;4;3;3;3;582;
892;73059303.98;2;0;1;0;29;2024-01-01 08:18:42.636230
893;102478575.73;4;0;8;0;452;
894;50629439.64;7;0;8;0;252;
895;22177854.1;7;2;6;2;135;2024-01-01 16:02:11.519398
896;17023586.32;4;3;3;3;34;2024-01-01 08:31:56.629934
897;73059303.98;1;3;2;3;29;2024-01-01 08:15:57.879831
898;10526639.32;5;3;3;3;57;2024-01-01 09:28:30.284146
899;26087639.47;7;0;6;0;173;2024-01-01 17:26:24.269701
900;24673781.38;6;3;4;3;579;
901;17638113.78;1;0;6;0;599;
902;75573109.41;4;0;3;0;295;
903;68547300.58;4;0;1;0;426;
904;32863141.78;8;1;3;1;313;
905;11937835.82;6;0;5;0;340;
906;36744111.43;3;0;5;0;688;
907;57412915.01;7;0;3;0;262;
908;53805560.91;7;3;2;3;629;
909;76312930.63;4;0;2;0;453;
910;12819908.44;5;1;6;1;548;
911;18483730.44;2;0;8;0;171;2024-01-01 17:22:23.341109
912;35215938.35;6;1;3;1;611;
913;25188211.72;3;0;7;0;531;
914;53006643.09;1;0;5;0;75;2024-01-01 10:43:49.347986
915;40228992.08;4;0;7;0;378;
916;15491398.44;6;0;4;0;385;
917;47304821.81;4;2;8;2;742;
918;24859050.88;6;0;5;0;105;2024-01-01 13:23:38.440607
919;21577088.81;5;3;7;3;172;2024-01-01 17:23:50.845890
920;59038518.46;4;0;5;0;474;
921;12260323.28;4;1;3;1;6;2024-01-01 02:04:53.990960
922;5215751.78;5;2;6;2;253;
923;6074838.46;8;1;6;1;12;2024-01-01 04:47:50.241156
924;68876593.61;1;0;4;0;621;
925;15932870.57;5;0;8;0;620;
926;9924682.62;2;2;7;2;694;
927;8789818.71;7;0;3;0;518;
928;73441240.94;1;3;2;3;434;
929;57892237.0;8;1;7;1;246;
930;20085043.75;2;1;6;1;199;2024-01-01 23:27:49.512702
931;12764455.61;2;2;8;2;362;
932;14754777.01;6;1;3;1;367;
933;54297226.25;8;0;7;0;293;
934;11824872.37;7;2;3;2;497;
935;20598289.01;6;0;7;0;33;2024-01-01 08:31:36.119619
936;21400205.51;2;1;3;1;326;
937;15626997.57;4;2;6;2;207;
938;15503966.23;2;0;5;0;716;
939;65975408.5;4;0;6;0;261;
940;33031342.71;3;0;2;0;551;
941;67551151.0;7;0;6;0;445;
942;30660201.06;1;0;8;0;186;2024-01-01 17:53:22.061560
943;31449357.86;7;0;2;0;203;
944;15570059.96;5;0;4;0;265;
945;10975415.87;8;0;1;0;438;
946;27578672.22;6;0;5;0;149;2024-01-01 16:39:15.591783
947;24652043.92;6;0;4;0;330;
948;24824146.03;8;3;4;3;167;2024-01-01 17:07:56.359037
949;64475099.91;7;3;8;3;249;
950;66415835.31;6;1;7;1;213;
951;49672644.98;4;0;7;0;678;
952;64953329.24;7;3;1;3;427;
953;28150961.92;3;0;1;0;591;
954;4120464.95;5;0;8;0;321;
955;69153730.95;7;2;1;2;600;
956;52509820.82;7;0;3;0;226;
957;70357029.98;5;2;2;2;211;
958;52509820.82;3;1;7;1;226;
959;40674021.96;1;3;8;3;359;
960;18225740.61;6;0;3;0;615;
961;47855798.38;5;3;4;3;534;
962;8789818.71;3;3;7;3;518;
963;90071964.56;1;0;5;0;428;
964;14047302.71;2;3;4;3;734;
965;7182287.84;3;0;4;0;117;2024-01-01 14:32:16.924574
966;60488475.08;2;3;4;3;333;
967;6709483.43;6;2;3;2;471;
968;38575248.2;8;0;7;0;68;2024-01-01 10:07:10.398019
969;22854455.35;4;3;5;3;223;
970;62666180.91;8;2;2;2;160;2024-01-01 16:58:31.413508
971;6338071.17;6;0;7;0;698;
972;5374583.33;2;3;3;3;145;2024-01-01 16:24:55.040471
973;33777642.75;2;1;8;1;180;2024-01-01 17:43:06.441948
974;7276453.91;5;0;7;0;316;
975;25076035.3;5;0;8;0;119;2024-01-01 14:43:01.939302
976;49933730.46;5;2;7;2;526;
977;7666601.56;6;0;1;0;558;
978;15153297.74;2;0;1;0;83;2024-01-01 11:14:12.322390
979;73002790.83;4;3;2;3;415;
980;62340377.15;5;1;8;1;481;
981;7352438.86;1;1;5;1;565;
982;69075632.24;2;3;4;3;40;2024-01-01 08:45:56.803267
983;25954345.06;7;0;6;0;687;
984;39007355.48;7;2;2;2;430;
985;24400420.2;2;0;6;0;457;
986;19932958.17;5;0;1;0;43;2024-01-01 08:58:27.871438
987;73593931.55;1;0;7;0;618;
988;41431034.47;2;3;4;3;431;
989;35424620.28;1;0;7;0;194;2024-01-01 21:06:03.831169
990;7942351.01;8;0;1;0;16;2024-01-01 05:49:44.140441
991;29281143.86;6;3;8;3;26;2024-01-01 08:04:50.796305
992;80654840.58;6;1;4;1;27;2024-01-01 08:07:10.145556
993;8232458.08;6;0;8;0;303;
994;23126398.61;8;0;4;0;178;2024-01-01 17:40:42.658417
995;5651288.92;3;2;6;2;593;
996;26090127.22;1;2;5;2;683;
997;45567841.36;1;1;8;1;125;2024-01-01 15:17:24.332432
998;15126976.86;1;0;5;0;334;
999;57916029.31;2;0;6;0;731;
1000;20876878.94;4;2;5;2;280;
1001;36784040.04;3;0;4;0;432;
1002;73965138.63;2;0;6;0;129;2024-01-01 15:32:13.650092
1003;88102480.68;7;3;4;3;335;
1004;6962189.16;6;3;5;3;240;
1005;59233522.12;7;0;6;0;685;
1006;57196693.49;2;2;7;2;217;
1007;23126398.61;4;3;8;3;178;2024-01-01 17:37:14.859788
1008;26229154.89;5;1;7;1;536;
1009;22274944.89;7;3;5;3;482;
1010;30923105.05;3;2;7;2;468;
1011;22429362.32;4;2;6;2;652;
1012;18612413.04;3;0;6;0;161;2024-01-01 17:00:51.983329
1013;29134085.26;2;2;4;2;492;
1014;83637717.0;1;1;4;1;168;2024-01-01 17:09:32.101551
1015;11629122.42;1;1;3;1;419;
1016;24372442.4;4;3;3;3;77;2024-01-01 10:56:15.455721
1017;9260219.16;5;2;3;2;247;
1018;18494852.57;4;1;2;1;209;
1019;64508183.46;2;1;1;1;268;
1020;12735701.58;8;1;4;1;466;
1021;25202631.39;7;2;3;2;229;
1022;12562139.21;1;2;5;2;598;
1023;53848361.65;4;0;1;0;671;
1024;8819448.27;4;1;8;1;345;
1025;18767222.44;6;0;8;0;562;
1026;62666180.91;2;0;8;0;160;2024-01-01 16:59:24.604948
1027;24407450.91;4;2;5;2;717;
1028;2822590.73;5;0;4;0;76;2024-01-01 10:49:32.352724
1029;68678296.84;8;0;5;0;227;
1030;47120990.52;8;2;4;2;287;
1031;11217734.93;4;2;6;2;627;
1032;30660201.06;8;1;1;1;186;2024-01-01 17:52:58.591969
1033;64520045.63;4;0;7;0;20;2024-01-01 07:14:22.145881
1034;13488572.46;4;0;1;0;667;
1035;27317070.1;5;2;6;2;404;
1036;20061648.5;6;1;2;1;361;
1037;16683438.51;3;0;6;0;279;
1038;7055321.0;6;0;1;0;305;
1039;46748859.88;6;1;4;1;166;2024-01-01 17:06:36.163595
1040;43980451.28;2;0;1;0;499;
1041;20452486.9;5;3;1;3;114;2024-01-01 14:03:49.450985
1042;48577697.78;8;0;7;0;152;2024-01-01 16:40:38.114363
1043;65732938.09;8;0;4;0;656;
1044;58597860.86;2;0;8;0;54;2024-01-01 09:22:30.842403
1045;18612413.04;6;2;3;2;161;2024-01-01 17:00:49.456887
1046;24696781.35;2;2;3;2;79;2024-01-01 11:03:02.471312
1047;89940064.28;7;3;1;3;377;
1048;22659733.22;1;3;5;3;170;2024-01-01 17:13:51.598859
1049;25202631.39;3;0;7;0;229;
1050;61106614.13;5;3;2;3;290;
1051;20598289.01;7;3;6;3;33;2024-01-01 08:28:59.599066
1052;15763259.8;3;0;1;0;302;
1053;51293849.48;5;3;8;3;115;2024-01-01 14:11:06.981098
1054;5737253.38;4;2;3;2;208;
1055;44269400.33;7;0;2;0;191;2024-01-01 19:41:54.925928
1056;50402131.41;1;3;8;3;590;
1057;15153297.74;1;3;2;3;83;2024-01-01 11:14:08.825092
1058;22177854.1;6;0;7;0;135;2024-01-01 16:03:00.787635
1059;10397006.78;3;0;6;0;230;
1060;71045313.53;7;0;6;0;674;
1061;6709483.43;3;0;6;0;471;
1062;18495513.36;1;1;4;1;744;
1063;73965138.63;6;2;2;2;129;2024-01-01 15:29:18.163302
1064;65779334.87;5;3;2;3;36;2024-01-01 08:39:38.472778
1065;18375504.72;3;0;4;0;582;
1066;18818354.32;4;2;5;2;539;
1067;13009657.53;7;3;4;3;585;
1068;76957584.12;1;0;4;0;677;
1069;59019213.52;4;0;8;0;668;
1070;39176380.88;6;1;2;1;52;2024-01-01 09:18:53.433441
1071;14047302.71;4;0;2;0;734;
1072;49149504.86;1;0;6;0;188;2024-01-01 17:58:02.210330
1073;72323779.02;5;1;8;1;51;2024-01-01 09:16:05.645161
1074;65975408.5;6;3;4;3;261;
1075;26427932.29;3;0;1;0;661;
1076;19135529.41;6;0;5;0;162;2024-01-01 17:01:07.148821
1077;18116062.68;2;2;3;2;306;
1078;53241060.3;4;0;6;0;137;2024-01-01 16:08:22.408681
1079;20056631.22;5;0;6;0;169;2024-01-01 17:13:01.757544
1080;34322725.5;7;0;6;0;500;
1081;50629439.64;8;1;7;1;252;
1082;11398336.24;3;3;5;3;527;
1083;23624142.69;4;3;5;3;654;
1084;20056631.22;6;3;5;3;169;2024-01-01 17:11:33.630952
1085;36266860.88;4;2;7;2;216;
1086;64056029.36;6;3;4;3;486;
1087;65284215.16;8;0;1;0;596;
1088;45823972.98;7;1;8;1;418;
1089;7762955.02;2;1;7;1;284;
1090;47498217.58;2;0;6;0;719;
1091;24859050.88;5;3;6;3;105;2024-01-01 13:23:14.268066
1092;7959877.59;8;0;5;0;3;2024-01-01 00:57:44.891662
1093;73756178.92;2;0;4;0;143;2024-01-01 16:22:41.535839
1094;2956022.39;6;2;5;2;365;
1095;72579942.04;8;2;1;2;649;
1096;11052377.53;5;0;4;0;204;
1097;13670130.46;6;1;5;1;748;
1098;71343102.15;4;3;2;3;648;
1099;5374583.33;3;0;2;0;145;2024-01-01 16:25:24.218096
1100;27807056.22;1;0;4;0;325;
1101;86147351.23;7;2;1;2;470;
1102;22125563.64;7;0;2;0;327;
1103;30915195.91;7;0;3;0;324;
1104;7230827.65;5;0;1;0;608;
1105;68803573.07;8;0;2;0;594;
1106;57302331.39;7;1;1;1;276;
1107;22274944.89;5;0;7;0;482;
1108;25209064.27;8;3;6;3;84;2024-01-01 11:17:15.730190
1109;34503223.71;3;0;8;0;242;
1110;16588272.75;5;0;7;0;409;
1111;26427932.29;1;2;3;2;661;
1112;68991351.77;7;0;2;0;510;
1113;67255133.57;3;1;4;1;537;
1114;43980451.28;1;1;2;1;499;
1115;34752503.14;5;2;1;2;259;
1116;7762955.02;7;0;2;0;284;
1117;43102579.76;4;0;6;0;274;
1118;54258531.79;7;0;2;0;71;2024-01-01 10:25:47.345598
1119;11052377.53;4;1;5;1;204;
1120;23360881.25;2;3;1;3;332;
1121;15062755.12;5;3;4;3;709;
1122;50966824.52;4;0;3;0;5;2024-01-01 01:45:16.311374
1123;71045313.53;6;3;7;3;674;
1124;17638311.4;7;2;5;2;384;
1125;10319189.51;5;0;3;0;718;
1126;18361949.08;6;1;2;1;10;2024-01-01 03:35:34.577429
1127;12718385.08;5;0;1;0;439;
1128;18225330.59;5;0;4;0;571;
1129;2822590.73;4;1;5;1;76;2024-01-01 10:43:50.824912
1130;59197896.22;5;1;1;1;235;
1131;6052208.96;7;3;6;3;222;
1132;6574494.53;5;1;3;1;187;2024-01-01 17:55:51.511937
1133;11489913.58;2;0;7;0;219;
1134;10319189.51;3;1;5;1;718;
1135;57302331.39;1;0;7;0;276;
1136;52771818.14;8;0;6;0;382;
1137;71024658.03;1;0;2;0;540;
1138;80654840.58;4;0;6;0;27;2024-01-01 08:07:59.323112
1139;30595552.72;1;2;3;2;483;
1140;38722013.17;4;0;6;0;435;
1141;50340721.39;4;0;7;0;729;
1142;26891919.56;8;3;3;3;158;2024-01-01 16:55:58.517422
1143;64423735.49;6;1;2;1;44;2024-01-01 08:59:32.989963
1144;12964687.8;1;3;6;3;272;
1145;69579567.45;5;2;8;2;260;
1146;6831150.87;6;0;5;0;433;
1147;33763479.65;7;2;3;2;94;2024-01-01 12:10:50.485089
1148;16664072.56;4;0;1;0;658;
1149;62193739.34;3;3;2;3;535;
1150;48815655.34;2;0;4;0;387;
1151;15358099.34;6;1;3;1;563;
1152;12607164.69;6;0;4;0;132;2024-01-01 15:49:20.205979
1153;61919814.78;8;0;1;0;520;
1154;4600948.62;6;0;2;0;136;2024-01-01 16:07:25.694524
1155;40563203.15;3;3;8;3;641;
1156;48770268.85;1;0;7;0;228;
1157;51583921.08;3;2;8;2;469;
1158;65779334.87;2;0;5;0;36;2024-01-01 08:40:17.367035
1159;70803835.6;2;0;5;0;605;
1160;11004468.06;7;3;8;3;150;2024-01-01 16:39:29.742036
1161;50558067.81;1;0;7;0;198;2024-01-01 23:20:26.904272
1162;9966894.21;3;1;6;1;369;
1163;53896327.73;1;1;8;1;103;2024-01-01 13:18:28.279894
1164;12263717.06;3;3;5;3;602;
1165;18239879.87;3;0;1;0;603;
1166;35134081.55;3;0;1;0;164;2024-01-01 17:04:25.493645
1167;24696781.35;3;0;2;0;79;2024-01-01 11:03:35.530487
1168;36054068.95;7;3;3;3;98;2024-01-01 12:34:34.290378
1169;27181710.04;7;0;5;0;673;
1170;71024658.03;2;2;1;2;540;
1171;22891875.61;6;3;5;3;586;
1172;15921354.09;8;1;5;1;416;
1173;90071964.56;5;1;1;1;428;
1174;16305563.19;1;1;7;1;376;
1175;80652605.6;1;0;4;0;477;
1176;8811118.82;6;0;2;0;567;
1177;73258304.73;8;0;2;0;371;
1178;3727491.95;2;3;6;3;181;2024-01-01 17:43:34.183012
1179;10142015.44;5;0;8;0;420;
1180;45567841.36;8;0;1;0;125;2024-01-01 15:19:33.568103
1181;10145849.59;5;0;7;0;58;2024-01-01 09:32:52.185902
1182;27295960.36;6;0;2;0;244;
1183;86373731.72;7;3;4;3;408;
1184;55071001.05;6;1;8;1;595;
1185;12718385.08;1;1;5;1;439;
1186;9879751.47;1;3;3;3;184;2024-01-01 17:49:40.637574
1187;77520091.54;1;0;8;0;25;2024-01-01 08:04:42.600426
1188;49638477.07;5;2;8;2;655;
1189;66588284.77;7;0;8;0;635;
1190;3542118.94;6;0;4;0;202;
1191;73805089.19;3;1;8;1;61;2024-01-01 09:36:35.926344
1192;90508172.11;1;0;8;0;23;2024-01-01 08:01:56.195265
1193;11086554.79;3;0;7;0;488;
1194;10996301.17;3;2;6;2;405;
1195;7182287.84;4;1;3;1;117;2024-01-01 14:30:00.663345
1196;65005932.79;1;0;5;0;238;
1197;24815196.8;3;1;5;1;90;2024-01-01 11:48:39.564998
1198;68441923.66;8;0;3;0;165;2024-01-01 17:05:12.747855
1199;54530048.16;3;2;2;2;380;
1200;78663122.25;2;0;8;0;513;
1201;11874222.78;5;3;3;3;463;
1202;59570392.73;3;3;7;3;610;
1203;30793234.48;6;3;4;3;543;
1204;76312930.63;2;1;4;1;453;
